hhid,adoption,household_size,gender,age,land_holding,crop_land_size,credit,extension,training,married,widow,single,primary,secondary,post_secondary,no_formal_education,main_livelihood_source,off_farm,purchase_decision_woman,purchase_decision_joint,county_kisumu,county_migori,county_siaya,county_vihiga
1,1,6,0,49,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
2,1,7,0,40,2,2,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
3,1,8,0,53,3,6,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
4,1,7,0,40,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
5,1,9,0,42,1.5,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
6,1,11,0,44,3,2,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
7,1,3,0,44,1,.75,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
8,1,6,0,46,.5,.25,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
9,1,8,0,51,2,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
10,1,4,0,38,.75,.5,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
11,1,8,0,41,3,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
12,1,9,0,46,3,2.5,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
13,1,7,0,47,5,3,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
14,1,6,0,49,.25,.25,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0
15,1,6,0,52,2,2,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
16,1,10,0,58,2,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
17,1,10,0,39,1.8,1.3,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0
18,1,8,0,56,3,2,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0
19,1,6,0,36,2,1.5,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0
20,1,12,0,38,2,2,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0
21,1,8,0,45,2.5,2,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0
22,1,4,0,45,3,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0
23,1,7,0,65,5,2.75,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
24,1,7,0,66,4,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0
25,1,4,0,46,2.5,2,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
26,1,3,0,49,5,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
27,1,5,0,49,.5,.25,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
28,1,6,0,56,3.5,2.5,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
29,1,7,0,36,2,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
30,1,6,0,37,1,.5,0,1,1,1,0,0,1,0,0,0,2,1,0,1,0,1,0,0
31,1,8,0,48,4,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
32,1,7,0,53,3,2,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
33,1,10,0,56,6,5,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0
34,1,7,0,56,5,5,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0
35,1,6,0,60,6,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
36,1,6,0,64,1.5,1.2,1,1,1,0,1,0,1,0,0,0,3,1,1,0,0,1,0,0
37,1,8,0,52,2,1.5,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
38,1,3,0,59,2,1.5,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
39,1,10,0,42,2,1.5,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
40,1,5,0,43,4,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
41,1,3,0,43,1,.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
42,1,11,0,50,1,.75,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0
43,1,6,0,52,1,.25,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
44,1,2,0,54,2,1.5,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0
45,1,4,0,56,2.5,2,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
46,1,6,0,56,2,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
47,1,4,0,57,2,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
48,1,7,0,58,6,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
49,1,5,0,59,4,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
50,1,9,0,63,2,.5,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
51,1,8,0,67,3.5,2,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0
52,1,6,0,40,1.25,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
53,1,2,0,56,1,.75,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
54,1,11,0,40,.5,.75,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
55,1,10,0,47,.75,.25,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
56,1,8,0,47,2,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
57,1,7,0,49,.5,.25,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
58,1,5,0,53,1,.5,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
59,1,5,0,59,1,.5,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
60,1,6,0,62,3,2,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
61,1,9,0,64,1,.75,0,1,1,0,1,0,1,0,0,0,2,1,1,0,0,0,0,1
62,0,4,0,38,2,.75,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0
63,0,6,0,40,2,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
64,0,3,0,42,1.5,1.5,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
65,0,4,0,42,1.5,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
66,0,6,0,54,2,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
67,0,4,0,55,4,3.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
68,0,6,0,40,1.5,1.5,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
69,0,3,0,42,1,.5,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
70,0,6,0,42,3,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0
71,0,4,0,43,.5,.5,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
72,0,4,0,45,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
73,0,14,0,46,1.5,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
74,0,7,0,47,2,.75,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
75,0,4,0,48,3,3,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
76,0,5,0,51,1.5,1.5,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
77,0,8,0,56,4,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
78,0,8,0,37,2,1.5,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
79,0,6,0,49,2,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0
80,0,7,0,58,3,2.5,0,0,0,1,0,0,1,0,0,0,3,1,1,0,0,1,0,0
81,0,5,0,61,4,.75,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0
82,0,5,0,62,1.5,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
83,0,5,0,65,8,5,0,1,1,0,1,0,0,1,0,0,3,1,0,1,0,1,0,0
84,0,7,0,37,1,.75,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0
85,0,6,0,43,2,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0
86,0,6,0,49,3,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0
87,0,7,0,49,3,2,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
88,0,7,0,52,3,.1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
89,0,11,0,55,2.5,2,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
90,0,5,0,56,4,3,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
91,0,8,0,58,4,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
92,0,8,0,63,5,2,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0
93,0,7,0,64,2,1.5,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
94,0,10,0,41,2,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1
95,0,6,0,42,2,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1
96,0,7,0,53,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
97,0,5,0,53,.5,1.25,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
98,0,5,0,57,1,.5,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
99,0,5,0,60,1,.5,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1
100,0,6,0,40,1.5,1.3,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
101,0,6,0,48,1,.5,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
102,0,3,0,48,.25,.25,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0
103,0,8,0,45,2,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
104,0,8,0,48,2,1.75,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
105,0,5,0,59,2.5,2.25,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
106,0,5,0,56,5,3,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0
107,0,5,0,57,2,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
108,0,4,0,38,.25,.25,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
109,0,11,0,61,3.75,.125,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
110,0,7,0,49,2,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
111,0,11,0,50,3,2,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0
112,0,6,0,49,3,3,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
113,0,3,0,61,.8,.8,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0
114,0,4,0,60,1,.25,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0
115,0,15,0,63,2,.25,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
116,0,4,0,65,12,2,0,1,1,1,0,0,0,1,0,0,2,1,1,0,0,1,0,0
117,0,4,0,40,.75,.75,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0
118,0,4,0,53,.75,.75,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
119,0,3,0,57,5,3,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
120,0,4,0,63,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0
121,0,3,0,69,.5,.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
122,0,4,0,70,.4,.4,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0
123,0,3,0,73,.5,.5,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0
124,0,5,0,45,1.5,.5,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
125,0,7,0,55,1.5,1.5,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
126,0,9,0,47,.75,.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
127,0,4,0,49,2,1.5,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
128,0,5,0,56,1,.75,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
129,0,4,0,62,3,2,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1
130,1,5,1,65,6,.25,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
131,1,3,1,42,.5,.125,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
132,1,9,1,48,2,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
133,1,6,1,48,3,2.5,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
134,1,10,1,56,2,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
135,1,8,1,58,3,2.5,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
136,1,7,1,43,5,3,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
137,1,7,1,51,6,3,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
138,1,9,1,57,3.48,2.24,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
139,1,2,1,64,3,2.75,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
140,1,8,1,65,2,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
141,1,5,1,65,5,4.25,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
142,1,3,1,69,2,1.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
143,1,5,1,70,2,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
144,1,6,1,39,4,3,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
145,1,4,1,45,2,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0
146,1,10,1,45,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
147,1,5,1,52,4,1.5,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
148,1,6,1,55,2,1.5,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
149,1,9,1,56,1.8,.75,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
150,1,19,1,65,4,2,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
151,1,3,1,75,3,2.8,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
152,1,6,1,42,2.5,2,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
153,1,8,1,50,3,2.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
154,1,8,1,65,3,2,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
155,1,7,1,79,1,.75,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0
156,1,5,1,53,1,.75,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
157,1,10,1,53,1,.5,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
158,1,8,1,70,5,2.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
159,1,6,1,65,1.5,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
160,1,8,1,67,4,1.5,0,1,1,1,0,0,1,0,0,0,3,1,1,0,0,0,1,0
161,1,4,1,43,1,.75,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1
162,1,10,1,50,2,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
163,1,15,1,55,3.5,2,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
164,1,7,1,58,2,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
165,1,8,1,43,3,3,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1
166,1,3,1,60,1,.5,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
167,1,3,1,61,1.5,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
168,1,6,1,69,2.5,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
169,1,5,1,72,3,2.5,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
170,0,4,1,38,.5,.25,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
171,0,8,1,51,.75,.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
172,0,4,1,68,2.5,2,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
173,0,5,1,69,1.9,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
174,0,5,1,44,3,2,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0
175,0,5,1,45,4,3,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0
176,0,8,1,62,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0
177,0,7,1,63,1.5,1.5,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
178,0,2,1,67,2,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0
179,0,8,1,68,7,4,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0
180,0,7,1,76,12,5,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
181,0,3,1,52,2,1.5,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
182,0,11,1,60,3,2,1,1,1,1,0,0,0,1,0,0,3,1,0,1,0,1,0,0
183,0,4,1,65,1.2,.8,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
184,0,5,1,70,8,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
185,0,7,1,42,1,.75,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
186,0,5,1,66,4,2.5,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
187,0,12,1,67,2,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
188,0,5,1,78,8,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
189,0,6,1,43,1,.75,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
190,0,5,1,49,.75,.5,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
191,0,5,1,51,1.5,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
192,0,8,1,63,1,.75,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
193,0,5,1,46,3,2,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
194,0,6,1,60,1,.75,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
195,0,5,1,42,.25,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
196,0,6,1,50,3,2,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0
197,0,5,1,40,.5,.5,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0
198,0,4,1,46,2,1.5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
199,0,7,1,60,5,3,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
200,0,10,1,46,2,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
201,0,8,1,62,1.5,.75,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
202,0,3,1,69,5,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
203,0,4,1,72,16,5,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
204,0,12,1,70,8,6,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
205,0,12,1,64,3,2.5,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0
206,0,5,1,73,2,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
207,0,5,1,59,.5,.5,0,1,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1
208,0,3,1,60,.5,.5,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
209,0,6,1,69,2,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
210,1,1,0,24,1,.75,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
211,1,5,0,28,1,.75,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
212,1,4,0,35,2,1.5,0,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0
213,1,4,1,28,2.5,2.5,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
214,1,7,1,31,4,2,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0
215,1,3,1,32,3,3,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
216,1,4,1,30,.75,.5,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
217,1,6,0,25,5,4,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
218,1,3,0,28,2,2,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
219,1,3,1,31,.5,.25,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0
220,1,4,1,33,.5,.5,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
221,1,2,0,19,.5,.5,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
222,1,6,0,29,1,.9,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
223,1,6,0,31,1.5,.5,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
224,1,5,0,32,2,2,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
225,1,4,0,26,2,2,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
226,1,6,0,32,1.5,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
227,0,5,0,28,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
228,0,4,0,31,.125,.125,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0
229,0,1,1,25,1.25,1.25,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
230,0,1,1,28,.25,.25,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
231,0,5,0,32,2,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
232,0,1,1,25,.5,.5,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
233,0,6,0,32,.5,.5,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0
234,0,6,1,26,.25,.25,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0
235,0,7,0,35,.5,.5,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
